date,game,blue,red,time(minutes),win,win_team,mvp,pick_blue_1,pick_blue_2,pick_blue_3,pick_blue_4,pick_blue_5,ban_blue_1,ban_blue_2,ban_blue_3,ban_blue_4,ban_blue_5,pick_red_1,pick_red_2,pick_red_3,pick_red_4,pick_red_5,ban_red_1,ban_red_2,ban_red_3,ban_red_4,ban_red_5
1/1/2023,1,BLCK,INC,12.37,BLCK,blue,valentina,benedetta,valentina,kadita,karrie,kaja,fanny,franco,joy,ling,hayabusa,yu_zhong,guinevere,lunox,beatrix,atlas,pharsa,wan_wan,gloo,diggie,estes
1/1/2023,2,MVG,MDH,16.03,MVG,blue,karrie,gloo,fredrinn,yve,karrie,lolita,fanny,joy,valentina,uranus,popol_kupa,lapu_lapu,ling,faramis,claude,chou,kaja,wan_wan,hayabusa,beatrix,brody
1/1/2023,3,INC,FCON,14.28,INC,blue,fredrinn,khaleed,fredrinn,pharsa,wan_wan,estes,fanny,franco,valentina,karrie,lesley,joy,ling,faramis,irithel,lolita,gloo,kaja,grock,lunox,yve
1/1/2023,4,TDK,MVG,11.46,TDK,blue,popol_kupa,lapu_lapu,hayabusa,valentina,popol_kupa,kaja,yve,wan_wan,faramis,grock,estes,uranus,fredrinn,pharsa,karrie,chou,gloo,fanny,joy,beatrix,brody
1/1/2023,5,FCON,BURN,20.21,FCON,blue,harith,fredrinn,fanny,yve,karrie,mathilda,gloo,kaja,valentina,hilda,diggie,lapu_lapu,ling,faramis,harith,grock,gloo,kaja,grock,lunox,yve
1/1/2023,6,ONIC,TDK,16.35,TDK,red,hilda,masha,ling,yve,karrie,hilda,gloo,valentina,joy,hayabusa,akai,fredrinn,fanny,faramis,beatrix,kadita,wan_wan,kaja,lylia,lolita,chou
1/2/2023,7,RSG,OT,21.56,RSG,blue,yve,fredrinn,martis,yve,claude,lolita,joy,karrie,fanny,yu_zhong,faramis,chou,akai,xavier,beatrix,kadita,gloo,kaja,wan_wan,irithel,brody
1/2/2023,8,TV,S11,14.36,TV,blue,thamuz,thamuz,akai,yve,karrie,lolita,fanny,kaja,wan_wan,claude,pharsa,fredrinn,hayabusa,xavier,beatrix,chou,gloo,valentina,joy,roger,grock
1/2/2023,9,RRQ,OT,22.57,RRQ,blue,terizla,gloo,akai,cecilion,lesley,franco,wan_wan,joy,fredrinn,pharsa,estes,terizla,benedetta,xavier,karrie,kadita,kaja,faramis,valentina,yve,fanny
1/2/2023,10,RRQA,TV,14.52,RRQA,blue,benedetta,benedetta,joy,xavier,claude,lolita,chou,kaja,valentina,leomord,grock,lapu_lapu,fredrinn,faramis,karrie,mathilda,fanny,gloo,wan_wan,yve,pharsa
1/2/2023,11,ECHO,RRQ,18.36,ECHO,blue,yve,benedetta,akai,valentina,claude,kaja,wan_wan,diggie,gloo,lapu_lapu,hayabusa,yu_zhong,fredrinn,yve,karrie,kufra,chou,fanny,joy,lolita,ling
1/2/2023,12,THQ,RRQA,15.11,RRQA,red,valentina,gloo,dyrroth,kadita,brody,hilda,fredrinn,martis,benedetta,lolita,kaja,terizla,joy,valentina,claude,chou,fanny,wan_wan,karrie,lesley,atlas
1/3/2023,13,MVG,ONIC,12.31,ONIC,red,franco,gloo,karina,luo_yi,karrie,chou,fanny,joy,pharsa,hilda,xavier,grock,hayabusa,valentina,wan_wan,franco,faramis,yve,kaja,minsitthar,lolita
1/3/2023,14,INC,BURN,18.48,INC,blue,aamon,benedetta,fredrinn,pharsa,wan_wan,estes,fanny,joy,yve,lolita,franco,grock,aamon,faramis,clint,gloo,kaja,valentina,karrie,hayabusa,akai
1/3/2023,15,MDH,ONIC,15.18,ONIC,red,ling,lapu_lapu,benedetta,valentina,karrie,lolita,fanny,kaja,hayabusa,franco,chou,fredrinn,ling,yve,harith,angela,gloo,wan_wan,joy,karina,masha
1/3/2023,16,BURN,BLCK,15.46,BLCK,red,claude,joy,akai,xavier,brody,mathilda,benedetta,valentina,faramis,fredrinn,lapu_lapu,yu_zhong,kaja,yve,claude,angela,gloo,karrie,wan_wan,beatrix,irithel
1/3/2023,17,TDK,MDH,13.38,TDK,blue,beatrix,benedetta,hayabusa,valentina,beatrix,franco,wan_wan,fanny,joy,bruno,lesley,terizla,fredrinn,yve,clint,diggie,gloo,karrie,kaja,popol_kupa,grock
1/3/2023,18,FCON,BLCK,16.18,FCON,blue,faramis,uranus,baxia,xavier,karrie,diggie,gloo,wan_wan,valentina,benedetta,esmeralda,lapu_lapu,martis,faramis,lunox,natalia,fanny,joy,yve,ling,harith
1/3/2023,19,FCON,INC,18.21,FCON,blue,atlas,fredrinn,hayabusa,yve,clint,kaja,gloo,wan_wan,joy,lesley,aamon,lapu_lapu,martis,pharsa,claude,atlas,valentina,fanny,karrie,lolita,grock
1/3/2023,20,BLCK,FCON,14.27,FCON,red,franco,benedetta,aldous,kadita,karrie,mathilda,fanny,faramis,yve,harith,martis,lapu_lapu,granger,valentina,lunox,franco,gloo,wan_wan,joy,pharsa,fredrinn
1/3/2023,21,BLCK,INC,21.11,BLCK,blue,wan_wan,gloo,barats,xavier,wan_wan,lolita,fanny,hayabusa,atlas,aamon,fredrinn,grock,joy,pharsa,beatrix,franco,kaja,valentina,yve,kadita,karrie
1/4/2023,22,RRQA,S11,15.24,S11,red,irithel,grock,joy,kadita,irithel,chou,fanny,wan_wan,karrie,claude,atlas,martis,fredrinn,lunox,beatrix,kaja,valentina,gloo,yve,benedetta,thamuz
1/4/2023,23,OT,ECHO,11.16,ECHO,red,yu_zhong,yu_zhong,ling,yve,harith,chou,wan_wan,karrie,gloo,fanny,joy,lapu_lapu,fredrinn,valentina,beatrix,kaja,akai,faramis,franco,claude,hayabusa
1/4/2023,24,S11,THQ,16.36,THQ,red,chou,gloo,karina,harith,lesley,lolita,fanny,yve,wan_wan,pharsa,martis,yu_zhong,ling,eudora,karrie,chou,valentina,kaja,joy,xavier,mathilda
1/4/2023,25,ECHO,RSG,15.05,ECHO,blue,chou,grock,fanny,valentina,karrie,chou,diggie,kaja,martis,harith,claude,benedetta,fredrinn,pharsa,beatrix,lolita,joy,wan_wan,yve,yu_zhong,akai
1/4/2023,26,TV,THQ,13.37,THQ,red,hilda,dyrroth,ling,kadita,wan_wan,hilda,fanny,diggie,gloo,chou,franco,grock,akai,yve,irithel,lolita,kaja,martis,joy,claude,karrie
1/4/2023,27,RRQ,RSG,18.01,RRQ,blue,karrie,lapu_lapu,fredrinn,yve,karrie,kufra,kaja,martis,benedetta,lolita,hayabusa,gloo,ling,valentina,beatrix,chou,joy,wan_wan,fanny,atlas,kadita
1/7/2023,28,FCON,ONIC,15.25,ONIC,red,hayabusa,yu_zhong,hayabusa,lylia,beatrix,kaja,faramis,valentina,joy,atlas,natalia,lapu_lapu,fredrinn,yve,karrie,kufra,gloo,fanny,wan_wan,harith,lunox
1/7/2023,29,FCON,ONIC,18.06,ONIC,red,karrie,uranus,fanny,kagura,harith,atlas,joy,yve,wan_wan,hayabusa,ling,gloo,martis,kadita,karrie,kaja,faramis,natalia,valentina,lapu_lapu,grock
1/7/2023,30,FCON,ONIC,13.09,ONIC,red,lylia,grock,hayabusa,lylia,wan_wan,mathilda,faramis,valentina,joy,ling,lunox,gloo,martis,pharsa,irithel,natalia,kaja,fanny,yve,kadita,rafaela
1/7/2023,31,ECHO,THQ,24.06,ECHO,blue,karrie,lapu_lapu,grock,pharsa,karrie,chou,diggie,kaja,gloo,ling,martis,yu_zhong,dyrroth,yve,irithel,hilda,valentina,wan_wan,joy,hayabusa,fanny
1/7/2023,32,ECHO,THQ,12.21,ECHO,blue,karrie,grock,fredrinn,kadita,karrie,kufra,kaja,gloo,yve,harith,claude,yu_zhong,fanny,eudora,moskov,chou,wan_wan,valentina,joy,lapu_lapu,martis
1/7/2023,33,ECHO,THQ,16.05,THQ,red,joy,lapu_lapu,joy,kadita,claude,hilda,yve,kaja,chou,grock,kufra,yu_zhong,valentina,akai,beatrix,natalia,wan_wan,gloo,karrie,harith,ling
1/7/2023,34,ECHO,THQ,18.20,THQ,red,ling,yu_zhong,yi_sun_shin,yve,harith,ruby,kaja,gloo,joy,hilda,hayabusa,phoveus,ling,valentina,claude,chou,karrie,wan_wan,grock,martis,kufra
1/7/2023,35,ECHO,THQ,10.56,ECHO,blue,yve,yu_zhong,fredrinn,yve,brody,kaja,joy,gloo,claude,valentina,harith,chou,ling,xavier,beatrix,hilda,wan_wan,grock,karrie,martis,kufra
1/8/2023,36,TDK,RRQ,13.20,RRQ,red,kadita,popol_kupa,martis,yve,hayabusa,ruby,joy,wan_wan,gloo,claude,lylia,yu_zhong,fanny,kadita,beatrix,hilda,kaja,karrie,valentina,lapu_lapu,kufra
1/8/2023,37,TDK,RRQ,26.42,RRQ,red,hayabusa,yu_zhong,ling,kadita,claude,chou,fanny,joy,gloo,beatrix,brody,grock,hayabusa,yve,harith,hilda,kaja,wan_wan,karrie,valentina,martis
1/8/2023,38,TDK,RRQ,20.35,RRQ,red,ling,lapu_lapu,hayabusa,lylia,karrie,grock,joy,fanny,gloo,angela,lolita,yu_zhong,ling,yve,beatrix,kufra,kaja,wan_wan,hilda,valentina,kadita
1/8/2023,39,RRQA,BLCK,13.21,BLCK,red,estes,benedetta,barats,pharsa,karrie,estes,franco,yve,joy,chou,lolita,yu_zhong,hayabusa,valentina,beatrix,atlas,wan_wan,kadita,gloo,fredrinn,akai
1/8/2023,40,RRQA,BLCK,18.34,BLCK,red,lylia,gloo,leomord,lylia,claude,lolita,kaja,valentina,benedetta,lapu_lapu,grock,paquito,fredrinn,yve,karrie,diggie,wan_wan,joy,franco,ling,pharsa
1/8/2023,41,RRQA,BLCK,13.32,RRQA,blue,lapu_lapu,benedetta,valentina,faramis,beatrix,estes,joy,franco,yve,ling,pharsa,lapu_lapu,baxia,xavier,claude,chou,wan_wan,gloo,karrie,barats,harith
1/8/2023,42,RRQA,BLCK,14.19,BLCK,red,xavier,gloo,baxia,xavier,irithel,chou,karrie,kadita,diggie,barats,harith,benedetta,akai,pharsa,beatrix,estes,wan_wan,joy,yve,claude,ling
